0,7.7986e-06
1,5.6372e-08
1.0049,5.9996e-08
1.0098,6.3767e-08
1.0147,6.7678e-08
1.0196,7.1719e-08
1.0246,7.5881e-08
1.0296,8.0154e-08
1.0346,8.4527e-08
1.0396,8.8991e-08
1.0447,9.3535e-08
1.0498,9.8147e-08
1.0549,1.0282e-07
1.06,1.0753e-07
1.0652,1.1228e-07
1.0703,1.1705e-07
1.0755,1.2183e-07
1.0808,1.2662e-07
1.086,1.3138e-07
1.0913,1.3612e-07
1.0966,1.4083e-07
1.102,1.4548e-07
1.1073,1.5008e-07
1.1127,1.546e-07
1.1181,1.5903e-07
1.1236,1.6337e-07
1.1291,1.676e-07
1.1346,1.7171e-07
1.1401,1.7569e-07
1.1456,1.7953e-07
1.1512,1.8321e-07
1.1568,1.8674e-07
1.1624,1.901e-07
1.1681,1.9328e-07
1.1738,1.9627e-07
1.1795,1.9907e-07
1.1852,2.0166e-07
1.191,2.0404e-07
1.1968,2.0621e-07
1.2026,2.0815e-07
1.2085,2.0987e-07
1.2144,2.1135e-07
1.2203,2.126e-07
1.2262,2.1361e-07
1.2322,2.1438e-07
1.2382,2.1491e-07
1.2442,2.1519e-07
1.2502,2.1523e-07
1.2563,2.1502e-07
1.2624,2.1458e-07
1.2686,2.1389e-07
1.2748,2.1297e-07
1.281,2.1182e-07
1.2872,2.1044e-07
1.2935,2.0883e-07
1.2998,2.0701e-07
1.3061,2.0498e-07
1.3125,2.0275e-07
1.3188,2.0032e-07
1.3253,1.9771e-07
1.3317,1.9492e-07
1.3382,1.9197e-07
1.3447,1.8886e-07
1.3512,1.8561e-07
1.3578,1.8223e-07
1.3644,1.7874e-07
1.3711,1.7513e-07
1.3777,1.7144e-07
1.3845,1.6767e-07
1.3912,1.6383e-07
1.398,1.5994e-07
1.4048,1.5601e-07
1.4116,1.5206e-07
1.4185,1.4809e-07
1.4254,1.4413e-07
1.4323,1.4019e-07
1.4393,1.3628e-07
1.4463,1.3241e-07
1.4533,1.2859e-07
1.4604,1.2484e-07
1.4675,1.2117e-07
1.4747,1.1759e-07
1.4818,1.141e-07
1.489,1.1072e-07
1.4963,1.0745e-07
1.5036,1.0431e-07
1.5109,1.0129e-07
1.5182,9.8403e-08
1.5256,9.5652e-08
1.5331,9.3041e-08
1.5405,9.057e-08
1.548,8.8242e-08
1.5556,8.6055e-08
1.5631,8.4008e-08
1.5707,8.21e-08
1.5784,8.0327e-08
1.5861,7.8686e-08
1.5938,7.7171e-08
1.6015,7.5778e-08
1.6093,7.45e-08
1.6172,7.3332e-08
1.625,7.2266e-08
1.6329,7.1294e-08
1.6409,7.0411e-08
1.6489,6.9608e-08
1.6569,6.8879e-08
1.665,6.8216e-08
1.6731,6.7613e-08
1.6812,6.7063e-08
1.6894,6.6561e-08
1.6976,6.6103e-08
1.7059,6.5684e-08
1.7142,6.5301e-08
1.7225,6.4952e-08
1.7309,6.4635e-08
1.7393,6.435e-08
1.7478,6.4098e-08
1.7563,6.3881e-08
1.7649,6.3701e-08
1.7734,6.3563e-08
1.7821,6.347e-08
1.7907,6.3429e-08
1.7995,6.3445e-08
1.8082,6.3525e-08
1.817,6.3676e-08
1.8259,6.3905e-08
1.8348,6.4218e-08
1.8437,6.4624e-08
1.8527,6.5128e-08
1.8617,6.5737e-08
1.8707,6.6456e-08
1.8798,6.7289e-08
1.889,6.824e-08
1.8982,6.931e-08
1.9074,7.0499e-08
1.9167,7.1808e-08
1.926,7.3232e-08
1.9354,7.4768e-08
1.9448,7.641e-08
1.9543,7.8149e-08
1.9638,7.9976e-08
1.9734,8.188e-08
1.983,8.3849e-08
1.9926,8.5868e-08
2,8.743e-08
2.0023,8.7923e-08
2.0121,8.9999e-08
2.0219,9.2077e-08
2.0317,9.4143e-08
2.0416,9.6179e-08
2.0515,9.8168e-08
2.0615,1.001e-07
2.0715,1.0195e-07
2.0816,1.037e-07
2.0918,1.0536e-07
2.1019,1.069e-07
2.1122,1.0831e-07
2.1224,1.0959e-07
2.1328,1.1074e-07
2.1432,1.1175e-07
2.1536,1.1262e-07
2.1641,1.1334e-07
2.1746,1.1394e-07
2.1852,1.144e-07
2.1958,1.1473e-07
2.2065,1.1495e-07
2.2172,1.1506e-07
2.228,1.1507e-07
2.2389,1.1499e-07
2.2498,1.1484e-07
2.2607,1.146e-07
2.2717,1.1431e-07
2.2828,1.1396e-07
2.2939,1.1355e-07
2.3051,1.131e-07
2.3163,1.126e-07
2.3276,1.1205e-07
2.3389,1.1146e-07
2.3503,1.1081e-07
2.3617,1.1009e-07
2.3732,1.0931e-07
2.3848,1.0845e-07
2.3964,1.0749e-07
2.408,1.0644e-07
2.4197,1.0527e-07
2.4315,1.0398e-07
2.4434,1.0256e-07
2.4552,1.0099e-07
2.4672,9.9266e-08
2.4792,9.7391e-08
2.4913,9.5358e-08
2.5034,9.3168e-08
2.5156,9.0827e-08
2.5278,8.834e-08
2.5401,8.5721e-08
2.5525,8.2983e-08
2.5649,8.0144e-08
2.5774,7.7224e-08
2.5899,7.4247e-08
2.6025,7.1238e-08
2.6152,6.8223e-08
2.6279,6.5229e-08
2.6407,6.2282e-08
2.6536,5.9409e-08
2.6665,5.6635e-08
2.6795,5.3982e-08
2.6925,5.1468e-08
2.7056,4.9112e-08
2.7188,4.6924e-08
2.732,4.4912e-08
2.7453,4.3082e-08
2.7587,4.1431e-08
2.7721,3.9955e-08
2.7856,3.8644e-08
2.7992,3.7486e-08
2.8128,3.6463e-08
2.8265,3.5557e-08
2.8402,3.4746e-08
2.8541,3.4007e-08
2.8679,3.3315e-08
2.8819,3.2649e-08
2.8959,3.1984e-08
2.91,3.13e-08
2.9242,3.0578e-08
2.9384,2.98e-08
2.9527,2.8955e-08
2.9671,2.8033e-08
2.9815,2.7028e-08
2.9961,2.5939e-08
3.0106,2.4769e-08
3.0253,2.3524e-08
3.04,2.2216e-08
3.0548,2.0857e-08
3.0697,1.9465e-08
3.0846,1.8059e-08
3.0996,1.6662e-08
3.1147,1.5296e-08
3.1299,1.3985e-08
3.1451,1.2755e-08
3.1604,1.1629e-08
3.1758,1.063e-08
3.1913,9.7799e-09
3.2068,9.0992e-09
3.2224,8.6052e-09
3.2381,8.3125e-09
3.2538,8.233e-09
3.2697,8.375e-09
3.2856,8.7434e-09
3.3016,9.3395e-09
3.3176,1.0161e-08
3.3338,1.1202e-08
3.35,1.2454e-08
3.3663,1.3904e-08
3.3827,1.5535e-08
3.3992,1.733e-08
3.4157,1.9267e-08
3.4323,2.1323e-08
3.449,2.3471e-08
3.4658,2.5685e-08
3.4827,2.7937e-08
3.4997,3.0195e-08
3.5167,3.243e-08
3.5338,3.4611e-08
3.551,3.6709e-08
3.5683,3.8694e-08
3.5857,4.054e-08
3.6031,4.2219e-08
3.6206,4.3712e-08
3.6383,4.4998e-08
3.656,4.6064e-08
3.6738,4.6901e-08
3.6916,4.7506e-08
3.7096,4.7882e-08
3.7277,4.8038e-08
3.7458,4.799e-08
3.764,4.776e-08
3.7824,4.7375e-08
3.8008,4.6866e-08
3.8193,4.627e-08
3.8379,4.5622e-08
3.8565,4.496e-08
3.8753,4.4319e-08
3.8942,4.3731e-08
3.9131,4.3224e-08
3.9322,4.2819e-08
3.9513,4.2529e-08
3.9705,4.236e-08
3.9899,4.2312e-08
4.0093,4.2376e-08
4.0288,4.2538e-08
4.0484,4.2783e-08
4.0681,4.309e-08
4.0879,4.3443e-08
4.1078,4.3827e-08
4.1278,4.4234e-08
4.1479,4.4662e-08
4.1681,4.512e-08
4.1884,4.5627e-08
4.2087,4.6211e-08
4.2292,4.6909e-08
4.2498,4.7766e-08
4.2705,4.8832e-08
4.2913,5.0158e-08
4.3122,5.1793e-08
4.3332,5.3781e-08
4.3542,5.6154e-08
4.3754,5.8933e-08
4.3967,6.212e-08
4.4181,6.5695e-08
4.4396,6.9619e-08
4.4612,7.383e-08
4.483,7.8239e-08
4.5048,8.2741e-08
4.5267,8.7209e-08
4.5487,9.1503e-08
4.5709,9.5477e-08
4.5931,9.8982e-08
4.6155,1.0187e-07
4.6379,1.0403e-07
4.6605,1.0535e-07
4.6832,1.0576e-07
4.706,1.0524e-07
4.7289,1.0381e-07
4.7519,1.0154e-07
4.775,9.856e-08
4.7983,9.5032e-08
4.8216,9.1172e-08
4.8451,8.7222e-08
4.8687,8.3441e-08
4.8924,8.0089e-08
4.9162,7.7404e-08
4.9401,7.5591e-08
4.9642,7.48e-08
4.9883,7.5114e-08
5,7.5666e-08
5.0126,7.6543e-08
5.037,7.9014e-08
5.0615,8.2379e-08
5.0861,8.6425e-08
5.1109,9.0884e-08
5.1358,9.5455e-08
5.1608,9.9826e-08
5.1859,1.037e-07
5.2111,1.0681e-07
5.2365,1.0895e-07
5.262,1.0998e-07
5.2876,1.0982e-07
5.3133,1.0849e-07
5.3392,1.0608e-07
5.3652,1.0273e-07
5.3913,9.8643e-08
5.4175,9.4036e-08
5.4439,8.9154e-08
5.4704,8.4236e-08
5.497,7.9503e-08
5.5238,7.5154e-08
5.5507,7.1355e-08
5.5777,6.8239e-08
5.6048,6.5909e-08
5.6321,6.4443e-08
5.6595,6.3895e-08
5.6871,6.4303e-08
5.7147,6.5687e-08
5.7425,6.8055e-08
5.7705,7.1395e-08
5.7986,7.567e-08
5.8268,8.0814e-08
5.8552,8.6722e-08
5.8837,9.3247e-08
5.9123,1.002e-07
5.9411,1.0733e-07
5.97,1.1439e-07
5.999,1.2107e-07
6.0282,1.2709e-07
6.0576,1.3217e-07
6.0871,1.3607e-07
6.1167,1.3861e-07
6.1465,1.3971e-07
6.1764,1.3935e-07
6.2064,1.3761e-07
6.2366,1.3463e-07
6.267,1.3063e-07
6.2975,1.2586e-07
6.3282,1.2058e-07
6.359,1.1503e-07
6.3899,1.0941e-07
6.421,1.0385e-07
6.4523,9.8395e-08
6.4837,9.302e-08
6.5152,8.7629e-08
6.5469,8.2078e-08
6.5788,7.6205e-08
6.6108,6.9875e-08
6.643,6.3009e-08
6.6753,5.5627e-08
6.7078,4.7867e-08
6.7405,3.9992e-08
6.7733,3.2377e-08
6.8062,2.5477e-08
6.8394,1.9767e-08
6.8726,1.5681e-08
6.9061,1.3542e-08
6.9397,1.3504e-08
6.9735,1.5512e-08
7,1.834e-08
7.0074,1.9296e-08
7.0415,2.4393e-08
7.0758,3.0202e-08
7.1102,3.6062e-08
7.1448,4.1338e-08
7.1796,4.5499e-08
7.2146,4.8182e-08
7.2497,4.9218e-08
7.285,4.8633e-08
7.3204,4.6613e-08
7.356,4.3456e-08
7.3918,3.9509e-08
7.4278,3.5117e-08
7.464,3.0584e-08
7.5003,2.6146e-08
7.5368,2.1971e-08
7.5735,1.8167e-08
7.6104,1.4792e-08
7.6474,1.1872e-08
7.6846,9.4074e-09
7.722,7.3851e-09
7.7596,5.7793e-09
7.7974,4.5601e-09
7.8353,3.7004e-09
7.8735,3.1843e-09
7.9118,3.0131e-09
7.9503,3.206e-09
7.989,3.7922e-09
8.0279,4.7968e-09
8.0669,6.2241e-09
8.1062,8.0448e-09
8.1456,1.0195e-08
8.1853,1.2594e-08
8.2251,1.5173e-08
8.2652,1.7917e-08
8.3054,2.0904e-08
8.3458,2.432e-08
8.3864,2.8447e-08
8.4273,3.3606e-08
8.4683,4.0064e-08
8.5095,4.7921e-08
8.5509,5.6997e-08
8.5925,6.676e-08
8.6343,7.6323e-08
8.6764,8.453e-08
8.7186,9.0134e-08
8.761,9.2049e-08
8.8037,8.9616e-08
8.8465,8.2836e-08
8.8896,7.2484e-08
8.9328,6.0071e-08
8.9763,4.7614e-08
9.02,3.7267e-08
9.0639,3.0864e-08
9.108,2.9493e-08
9.1524,3.3213e-08
9.1969,4.1004e-08
9.2417,5.0977e-08
9.2866,6.0814e-08
9.3318,6.8314e-08
9.3773,7.1907e-08
9.4229,7.0982e-08
9.4688,6.5951e-08
9.5148,5.8027e-08
9.5612,4.8812e-08
9.6077,3.9838e-08
9.6544,3.2202e-08
9.7014,2.6402e-08
9.7487,2.2391e-08
9.7961,1.9785e-08
9.8438,1.8107e-08
9.8917,1.6969e-08
9.9398,1.6135e-08
9.9882,1.5481e-08
10,1.534e-08
10.037,1.4922e-08
10.086,1.4358e-08
10.135,1.3689e-08
10.184,1.2875e-08
10.234,1.199e-08
10.283,1.1223e-08
10.334,1.0808e-08
10.384,1.0917e-08
10.434,1.1565e-08
10.485,1.2595e-08
10.536,1.3741e-08
10.587,1.4764e-08
10.639,1.5595e-08
10.691,1.6429e-08
10.743,1.7731e-08
10.795,2.0116e-08
10.848,2.4142e-08
10.9,3.0041e-08
10.953,3.7498e-08
11.007,4.5564e-08
11.06,5.2788e-08
11.114,5.7575e-08
11.168,5.8668e-08
11.223,5.5588e-08
11.277,4.8832e-08
11.332,3.9738e-08
11.387,3.0045e-08
11.443,2.1351e-08
11.498,1.4682e-08
11.554,1.0349e-08
11.611,8.0987e-09
11.667,7.4178e-09
11.724,7.81e-09
11.781,8.9154e-09
11.838,1.0464e-08
11.896,1.2164e-08
11.954,1.3636e-08
12.012,1.4461e-08
12.07,1.4314e-08
12.129,1.3086e-08
12.188,1.094e-08
12.248,8.2698e-09
12.307,5.5837e-09
12.367,3.3597e-09
12.427,1.9216e-09
12.488,1.3696e-09
12.549,1.5974e-09
12.61,2.3899e-09
12.671,3.544e-09
12.733,4.9193e-09
12.795,6.3689e-09
12.857,7.6212e-09
12.919,8.2865e-09
12.982,8.1078e-09
13.046,7.3513e-09
13.109,6.9928e-09
13.173,8.3732e-09
13.237,1.2356e-08
13.301,1.8507e-08
13.366,2.4993e-08
13.431,2.9465e-08
13.497,3.0488e-08
13.562,2.8516e-08
13.628,2.5693e-08
13.695,2.454e-08
13.761,2.6422e-08
13.828,3.0805e-08
13.896,3.5697e-08
13.963,3.8842e-08
14,3.9271e-08
14.031,3.885e-08
14.099,3.565e-08
14.168,3.0223e-08
14.237,2.3967e-08
14.306,1.8097e-08
14.376,1.332e-08
14.446,9.7832e-09
14.516,7.2211e-09
14.587,5.2036e-09
14.658,3.4019e-09
14.729,1.7796e-09
14.801,6.0337e-10
14.873,2.452e-10
14.945,9.1506e-10
15.018,2.5512e-09
15.091,4.9466e-09
15.165,7.9073e-09
15.238,1.119e-08
15.313,1.4307e-08
15.387,1.6592e-08
15.462,1.771e-08
15.537,1.8098e-08
15.613,1.8689e-08
15.689,1.9996e-08
15.765,2.152e-08
15.842,2.2247e-08
15.919,2.1733e-08
15.996,2.0525e-08
16.074,1.9424e-08
16.153,1.8511e-08
16.231,1.7084e-08
16.31,1.4519e-08
16.39,1.102e-08
16.469,7.4892e-09
16.549,4.7873e-09
16.63,3.1755e-09
16.711,2.3567e-09
16.792,1.9428e-09
16.874,1.8417e-09
16.956,2.1744e-09
17.039,2.838e-09
17.122,3.3109e-09
17.205,3.0733e-09
17.289,2.2006e-09
17.373,1.3889e-09
17.457,1.4264e-09
17.542,2.7658e-09
17.628,5.4232e-09
17.714,8.8556e-09
17.8,1.1906e-08
17.886,1.3391e-08
17.973,1.3088e-08
18.061,1.1877e-08
18.149,1.069e-08
18.237,9.5582e-09
18.326,7.9565e-09
18.415,5.8302e-09
18.505,3.9717e-09
18.595,3.4471e-09
18.685,4.7222e-09
18.776,7.2124e-09
18.868,9.7227e-09
18.959,1.154e-08
19.052,1.3014e-08
19.144,1.4953e-08
19.238,1.7875e-08
19.331,2.2088e-08
19.425,2.7673e-08
19.52,3.3491e-08
19.615,3.685e-08
19.71,3.5349e-08
19.806,2.9015e-08
19.903,2.0128e-08
20,1.1519e-08
20,1.1487e-08
20.097,5.6167e-09
20.195,4.0064e-09
20.293,6.3379e-09
20.392,9.8949e-09
20.491,1.1485e-08
20.591,1.0046e-08
20.691,7.0218e-09
20.792,4.4925e-09
20.893,3.5099e-09
20.995,3.9329e-09
21.097,5.0308e-09
21.199,6.1509e-09
21.303,7.4217e-09
21.406,9.7528e-09
21.51,1.3194e-08
21.615,1.5367e-08
21.72,1.3395e-08
21.826,8.4309e-09
21.932,6.3999e-09
22.039,1.2016e-08
22.146,2.2635e-08
22.254,3.0036e-08
22.362,2.8566e-08
22.471,2.0276e-08
22.581,1.1633e-08
22.691,6.7517e-09
22.801,5.3984e-09
22.912,6.0693e-09
23.023,7.7305e-09
23.136,8.8104e-09
23.248,7.8501e-09
23.361,5.5906e-09
23.475,4.3701e-09
23.589,5.6163e-09
23.704,8.6717e-09
23.819,1.1177e-08
23.935,1.0927e-08
24.052,8.3918e-09
24.169,6.3074e-09
24.287,6.3463e-09
24.405,7.8997e-09
24.524,1.0075e-08
24.643,1.2924e-08
24.763,1.6304e-08
24.883,1.8544e-08
25.004,1.726e-08
25.126,1.2161e-08
25.248,6.1469e-09
25.371,2.2909e-09
25.495,8.8341e-10
25.619,6.5433e-10
25.744,8.377e-10
25.869,1.0628e-09
25.995,2.0647e-09
26.121,5.982e-09
26.248,1.2072e-08
26.376,1.5212e-08
26.505,1.2686e-08
26.634,7.2926e-09
26.763,2.6876e-09
26.893,8.8765e-10
27.024,1.665e-09
27.156,2.9182e-09
27.288,4.2021e-09
27.421,7.5029e-09
27.554,1.5412e-08
27.688,2.704e-08
27.823,3.4099e-08
27.959,3.0186e-08
28.095,2.0489e-08
28.231,1.3507e-08
28.369,1.156e-08
28.507,1.2616e-08
28.646,1.3054e-08
28.785,9.4147e-09
28.925,5.3371e-09
29.066,7.3155e-09
29.207,1.2678e-08
29.35,1.7826e-08
29.492,2.2412e-08
29.636,2.2026e-08
29.78,1.4688e-08
29.925,5.853e-09
30.071,1.7547e-09
30.217,2.1035e-09
30.364,3.7104e-09
30.512,4.2867e-09
30.661,4.1655e-09
30.81,1.9687e-08
30.96,1.104e-07
31.11,2.9895e-07
31.262,4.101e-07
31.414,2.9173e-07
31.567,1.0145e-07
31.721,1.4085e-08
31.875,4.1443e-10
32.03,4.611e-09
32.186,1.2256e-08
32.343,1.2365e-08
32.5,6.398e-09
32.658,6.0775e-09
32.817,1.24e-08
32.977,1.8457e-08
33.137,2.0105e-08
33.299,1.9611e-08
33.461,1.7231e-08
33.624,1.3108e-08
33.787,1.1684e-08
33.952,1.3501e-08
34.117,1.4383e-08
34.283,1.3513e-08
34.45,1.1529e-08
34.617,7.7293e-09
34.786,4.9974e-09
34.955,5.5364e-09
35.125,9.1939e-09
35.296,8.0499e-09
35.468,4.6027e-09
35.641,7.6728e-09
35.814,1.2326e-08
35.989,1.2876e-08
36.164,9.6356e-09
36.34,6.1576e-09
36.517,4.9349e-09
36.694,4.0956e-09
36.873,2.6739e-09
37.052,2.0277e-09
37.233,2.848e-09
37.414,5.0907e-09
37.596,7.4099e-09
37.779,9.0465e-09
37.963,1.0499e-08
38.148,1.2018e-08
38.333,1.1728e-08
38.52,9.0549e-09
38.707,6.1883e-09
38.896,5.1057e-09
39.085,6.1938e-09
39.275,1.1285e-08
39.466,1.6345e-08
39.659,1.4404e-08
39.852,1.0907e-08
40,6.4449e-09
40.046,4.8959e-09
40.24,8.8456e-10
40.436,9.4278e-10
40.633,4.9442e-09
40.831,8.478e-09
41.03,8.3366e-09
41.229,1.047e-08
41.43,1.7064e-08
41.632,1.0632e-08
41.834,1.2207e-09
42.038,1.3477e-09
42.242,3.3041e-09
42.448,4.6531e-09
42.655,3.6873e-09
42.862,1.2259e-09
43.071,9.0016e-10
43.281,1.9075e-09
43.491,4.2884e-09
43.703,6.8171e-09
43.916,7.6801e-09
44.129,8.2896e-09
44.344,9.9939e-09
44.56,8.5911e-09
44.777,6.8975e-09
44.995,6.9905e-09
45.214,6.7106e-09
45.434,5.7211e-09
45.655,6.7652e-09
45.877,9.3846e-09
46.1,1.1241e-08
46.325,8.2935e-09
46.55,4.3259e-09
46.777,6.1203e-09
47.004,1.0268e-08
47.233,1.4444e-08
47.463,1.1697e-08
47.694,6.8759e-09
47.926,2.9754e-09
48.16,1.8377e-09
48.394,1.8642e-09
48.629,5.5365e-09
48.866,2.0261e-09
49.104,2.9214e-09
49.343,1.1801e-08
49.583,1.1187e-08
49.824,3.6672e-09
50,5.4103e-09
50.067,5.7635e-09
50.311,1.4375e-09
50.555,2.262e-09
50.802,6.8581e-09
51.049,5.7108e-09
51.297,2.1983e-10
51.547,5.0594e-09
51.798,7.1561e-09
52.05,5.0812e-09
52.303,1.0795e-08
52.558,1.2065e-08
52.814,1.1911e-08
53.071,9.7275e-09
53.329,3.0374e-09
53.589,7.2224e-09
53.849,1.5865e-08
54.111,4.2845e-09
54.375,4.9007e-09
