0,6.4168e-06
1,0.00069255
1.0049,0.00068465
1.0098,0.00067638
1.0147,0.00066775
1.0196,0.00065876
1.0246,0.00064941
1.0296,0.00063969
1.0346,0.00062963
1.0396,0.00061921
1.0447,0.00060845
1.0498,0.00059736
1.0549,0.00058593
1.06,0.00057419
1.0652,0.00056215
1.0703,0.00054981
1.0755,0.0005372
1.0808,0.00052433
1.086,0.00051122
1.0913,0.00049789
1.0966,0.00048437
1.102,0.00047067
1.1073,0.00045682
1.1127,0.00044285
1.1181,0.0004288
1.1236,0.00041468
1.1291,0.00040054
1.1346,0.0003864
1.1401,0.00037231
1.1456,0.0003583
1.1512,0.00034441
1.1568,0.00033068
1.1624,0.00031715
1.1681,0.00030386
1.1738,0.00029086
1.1795,0.00027819
1.1852,0.00026589
1.191,0.00025401
1.1968,0.00024258
1.2026,0.00023166
1.2085,0.00022128
1.2144,0.00021149
1.2203,0.00020232
1.2262,0.00019382
1.2322,0.00018601
1.2382,0.00017895
1.2442,0.00017265
1.2502,0.00016715
1.2563,0.00016248
1.2624,0.00015865
1.2686,0.00015569
1.2748,0.00015361
1.281,0.00015242
1.2872,0.00015213
1.2935,0.00015274
1.2998,0.00015425
1.3061,0.00015665
1.3125,0.00015993
1.3188,0.00016406
1.3253,0.00016902
1.3317,0.00017479
1.3382,0.00018132
1.3447,0.00018858
1.3512,0.00019653
1.3578,0.0002051
1.3644,0.00021424
1.3711,0.00022389
1.3777,0.000234
1.3845,0.00024448
1.3912,0.00025526
1.398,0.00026627
1.4048,0.00027743
1.4116,0.00028865
1.4185,0.00029986
1.4254,0.00031097
1.4323,0.00032189
1.4393,0.00033255
1.4463,0.00034285
1.4533,0.00035272
1.4604,0.00036208
1.4675,0.00037084
1.4747,0.00037895
1.4818,0.00038632
1.489,0.00039291
1.4963,0.00039864
1.5036,0.00040347
1.5109,0.00040736
1.5182,0.00041026
1.5256,0.00041215
1.5331,0.000413
1.5405,0.00041281
1.548,0.00041156
1.5556,0.00040926
1.5631,0.00040592
1.5707,0.00040157
1.5784,0.00039622
1.5861,0.00038992
1.5938,0.0003827
1.6015,0.00037463
1.6093,0.00036575
1.6172,0.00035612
1.625,0.00034583
1.6329,0.00033493
1.6409,0.00032352
1.6489,0.00031166
1.6569,0.00029943
1.665,0.00028693
1.6731,0.00027424
1.6812,0.00026144
1.6894,0.00024861
1.6976,0.00023583
1.7059,0.00022319
1.7142,0.00021076
1.7225,0.00019861
1.7309,0.0001868
1.7393,0.00017541
1.7478,0.00016448
1.7563,0.00015407
1.7649,0.00014422
1.7734,0.00013498
1.7821,0.00012638
1.7907,0.00011845
1.7995,0.0001112
1.8082,0.00010466
1.817,9.8837e-05
1.8259,9.3736e-05
1.8348,8.936e-05
1.8437,8.5702e-05
1.8527,8.2756e-05
1.8617,8.0508e-05
1.8707,7.8942e-05
1.8798,7.8037e-05
1.889,7.7768e-05
1.8982,7.8109e-05
1.9074,7.9029e-05
1.9167,8.0494e-05
1.926,8.2467e-05
1.9354,8.4908e-05
1.9448,8.7775e-05
1.9543,9.1021e-05
1.9638,9.4598e-05
1.9734,9.8454e-05
1.983,0.00010253
1.9926,0.00010678
2,0.00011009
2.0023,0.00011114
2.0121,0.00011555
2.0219,0.00011993
2.0317,0.00012424
2.0416,0.0001284
2.0515,0.00013236
2.0615,0.00013603
2.0715,0.00013937
2.0816,0.00014232
2.0918,0.00014481
2.1019,0.0001468
2.1122,0.00014824
2.1224,0.00014911
2.1328,0.00014936
2.1432,0.00014898
2.1536,0.00014796
2.1641,0.00014631
2.1746,0.00014404
2.1852,0.00014117
2.1958,0.00013774
2.2065,0.0001338
2.2172,0.00012942
2.228,0.00012465
2.2389,0.00011959
2.2498,0.0001143
2.2607,0.00010889
2.2717,0.00010345
2.2828,9.8066e-05
2.2939,9.2839e-05
2.3051,8.7857e-05
2.3163,8.3207e-05
2.3276,7.8966e-05
2.3389,7.5204e-05
2.3503,7.198e-05
2.3617,6.9341e-05
2.3732,6.7324e-05
2.3848,6.5952e-05
2.3964,6.5235e-05
2.408,6.5175e-05
2.4197,6.5761e-05
2.4315,6.6974e-05
2.4434,6.8789e-05
2.4552,7.1175e-05
2.4672,7.4099e-05
2.4792,7.7528e-05
2.4913,8.1428e-05
2.5034,8.5771e-05
2.5156,9.0532e-05
2.5278,9.5693e-05
2.5401,0.00010124
2.5525,0.00010717
2.5649,0.00011347
2.5774,0.00012015
2.5899,0.00012722
2.6025,0.00013467
2.6152,0.00014252
2.6279,0.00015075
2.6407,0.00015935
2.6536,0.00016829
2.6665,0.00017755
2.6795,0.00018707
2.6925,0.00019678
2.7056,0.00020659
2.7188,0.00021641
2.732,0.00022613
2.7453,0.00023562
2.7587,0.00024475
2.7721,0.00025339
2.7856,0.0002614
2.7992,0.00026866
2.8128,0.00027505
2.8265,0.00028046
2.8402,0.00028482
2.8541,0.00028806
2.8679,0.00029013
2.8819,0.00029102
2.8959,0.00029074
2.91,0.0002893
2.9242,0.00028675
2.9384,0.00028315
2.9527,0.00027855
2.9671,0.00027303
2.9815,0.00026665
2.9961,0.00025948
3.0106,0.0002516
3.0253,0.00024305
3.04,0.00023391
3.0548,0.00022422
3.0697,0.00021406
3.0846,0.0002035
3.0996,0.00019264
3.1147,0.00018159
3.1299,0.00017051
3.1451,0.00015958
3.1604,0.00014902
3.1758,0.00013907
3.1913,0.00013002
3.2068,0.00012216
3.2224,0.0001158
3.2381,0.00011124
3.2538,0.00010874
3.2697,0.00010851
3.2856,0.0001107
3.3016,0.00011536
3.3176,0.00012245
3.3338,0.00013178
3.35,0.00014309
3.3663,0.00015596
3.3827,0.0001699
3.3992,0.00018432
3.4157,0.00019858
3.4323,0.00021203
3.449,0.00022404
3.4658,0.00023402
3.4827,0.00024151
3.4997,0.00024615
3.5167,0.00024774
3.5338,0.00024626
3.551,0.00024183
3.5683,0.00023476
3.5857,0.00022546
3.6031,0.00021444
3.6206,0.00020227
3.6383,0.00018952
3.656,0.00017673
3.6738,0.00016436
3.6916,0.00015276
3.7096,0.00014216
3.7277,0.00013267
3.7458,0.00012428
3.764,0.00011691
3.7824,0.00011042
3.8008,0.00010469
3.8193,9.9601e-05
3.8379,9.5137e-05
3.8565,9.1356e-05
3.8753,8.8416e-05
3.8942,8.6553e-05
3.9131,8.6057e-05
3.9322,8.7219e-05
3.9513,9.0288e-05
3.9705,9.5418e-05
3.9899,0.00010263
4.0093,0.00011177
4.0288,0.00012257
4.0484,0.0001346
4.0681,0.00014734
4.0879,0.00016027
4.1078,0.00017287
4.1278,0.00018469
4.1479,0.00019535
4.1681,0.00020448
4.1884,0.00021169
4.2087,0.00021644
4.2292,0.00021795
4.2498,0.00021521
4.2705,0.00020709
4.2913,0.00019268
4.3122,0.00017195
4.3332,0.00014684
4.3542,0.00012276
4.3754,0.0001106
4.3967,0.00012918
4.4181,0.00020798
4.4396,0.00039001
4.4612,0.00073451
4.483,0.001319
4.5048,0.0022407
4.5267,0.0036157
4.5487,0.0055774
4.5709,0.0082717
4.5931,0.011851
4.6155,0.016463
4.6379,0.022243
4.6605,0.029298
4.6832,0.037692
4.706,0.047436
4.7289,0.058472
4.7519,0.070668
4.775,0.083807
4.7983,0.097591
4.8216,0.11165
4.8451,0.12553
4.8687,0.13877
4.8924,0.15085
4.9162,0.16127
4.9401,0.16959
4.9642,0.1754
4.9883,0.17841
5,0.1788
5.0126,0.17845
5.037,0.17547
5.0615,0.16957
5.0861,0.161
5.1109,0.1501
5.1358,0.13735
5.1608,0.12327
5.1859,0.10842
5.2111,0.093375
5.2365,0.07866
5.262,0.064735
5.2876,0.051973
5.3133,0.040638
5.3392,0.030884
5.3652,0.02276
5.3913,0.01622
5.4175,0.011139
5.4439,0.0073425
5.4704,0.004622
5.497,0.0027612
5.5238,0.0015535
5.5507,0.00081544
5.5777,0.000395
5.6048,0.00017495
5.6321,7.1389e-05
5.6595,2.9254e-05
5.6871,1.6017e-05
5.7147,1.4894e-05
5.7425,1.8705e-05
5.7705,2.5071e-05
5.7986,3.3244e-05
5.8268,4.2477e-05
5.8552,5.1593e-05
5.8837,5.9244e-05
5.9123,6.441e-05
5.9411,6.6759e-05
5.97,6.6709e-05
5.999,6.5172e-05
6.0282,6.3126e-05
6.0576,6.12e-05
6.0871,5.9436e-05
6.1167,5.7314e-05
6.1465,5.4022e-05
6.1764,4.8863e-05
6.2064,4.1635e-05
6.2366,3.2835e-05
6.267,2.3618e-05
6.2975,1.5507e-05
6.3282,9.9528e-06
6.359,7.9063e-06
6.3899,9.5308e-06
6.421,1.4169e-05
6.4523,2.0561e-05
6.4837,2.7242e-05
6.5152,3.2972e-05
6.5469,3.7049e-05
6.5788,3.9409e-05
6.6108,4.0487e-05
6.643,4.0903e-05
6.6753,4.1129e-05
6.7078,4.1257e-05
6.7405,4.0984e-05
6.7733,3.9823e-05
6.8062,3.7433e-05
6.8394,3.3937e-05
6.8726,3.0064e-05
6.9061,2.7004e-05
6.9397,2.6027e-05
6.9735,2.7958e-05
7,3.1498e-05
7.0074,3.2747e-05
7.0415,3.9309e-05
7.0758,4.576e-05
7.1102,4.9997e-05
7.1448,5.0456e-05
7.1796,4.6746e-05
7.2146,3.993e-05
7.2497,3.2275e-05
7.285,2.655e-05
7.3204,2.5075e-05
7.356,2.8895e-05
7.3918,3.7371e-05
7.4278,4.8386e-05
7.464,5.909e-05
7.5003,6.6922e-05
7.5368,7.0509e-05
7.5735,7.0108e-05
7.6104,6.7411e-05
7.6474,6.483e-05
7.6846,6.4555e-05
7.722,6.7789e-05
7.7596,7.4447e-05
7.7974,8.3397e-05
7.8353,9.3066e-05
7.8735,0.00010206
7.9118,0.00010949
7.9503,0.00011489
7.989,0.00011784
8.0279,0.00011763
8.0669,0.00011333
8.1062,0.00010428
8.1456,9.0919e-05
8.1853,7.5353e-05
8.2251,6.1259e-05
8.2652,5.2866e-05
8.3054,5.3288e-05
8.3458,6.2931e-05
8.3864,7.8794e-05
8.4273,9.5216e-05
8.4683,0.00010596
8.5095,0.00010677
8.5509,9.7281e-05
8.5925,8.1193e-05
8.6343,6.4597e-05
8.6764,5.3161e-05
8.7186,4.959e-05
8.761,5.2667e-05
8.8037,5.8366e-05
8.8465,6.2349e-05
8.8896,6.2369e-05
8.9328,5.9164e-05
8.9763,5.5422e-05
9.02,5.3671e-05
9.0639,5.468e-05
9.108,5.748e-05
9.1524,6.0671e-05
9.1969,6.3382e-05
9.2417,6.4537e-05
9.2866,6.1577e-05
9.3318,5.364e-05
9.3773,5.6581e-05
9.4229,0.00013502
9.4688,0.00044807
9.5148,0.0012924
9.5612,0.0031147
9.6077,0.0064645
9.6544,0.01187
9.7014,0.019649
9.7487,0.029709
9.7961,0.041397
9.8438,0.053491
9.8917,0.064362
9.9398,0.072298
9.9882,0.075916
10,0.076046
10.037,0.074523
10.086,0.068322
10.135,0.058368
10.184,0.0463
10.234,0.033925
10.283,0.022795
10.334,0.013902
10.384,0.0075853
10.434,0.0036258
10.485,0.0014707
10.536,0.00048086
10.587,0.00011635
10.639,1.9085e-05
10.691,4.6794e-06
10.743,4.8814e-06
10.795,5.69e-06
10.848,7.5678e-06
10.9,1.0816e-05
10.953,1.4967e-05
11.007,2.0247e-05
11.06,2.6444e-05
11.114,3.1227e-05
11.168,3.1029e-05
11.223,2.4248e-05
11.277,1.3526e-05
11.332,4.4731e-06
11.387,1.6821e-06
11.443,5.498e-06
11.498,1.2275e-05
11.554,1.7584e-05
11.611,1.9319e-05
11.667,1.8183e-05
11.724,1.5859e-05
11.781,1.3278e-05
11.838,1.0707e-05
11.896,8.964e-06
11.954,9.6279e-06
12.012,1.3447e-05
12.07,1.8622e-05
12.129,2.1417e-05
12.188,1.9292e-05
12.248,1.3735e-05
12.307,9.652e-06
12.367,1.1323e-05
12.427,1.8614e-05
12.488,2.7215e-05
12.549,3.2799e-05
12.61,3.496e-05
12.671,3.7035e-05
12.733,4.2294e-05
12.795,5.0701e-05
12.857,5.9474e-05
12.919,6.6111e-05
12.982,6.9975e-05
13.046,7.0957e-05
13.109,6.8014e-05
13.173,6.0629e-05
13.237,5.1699e-05
13.301,4.7036e-05
13.366,5.0056e-05
13.431,5.707e-05
13.497,5.9799e-05
13.562,5.3808e-05
13.628,4.345e-05
13.695,3.6831e-05
13.761,3.6488e-05
13.828,3.7526e-05
13.896,3.5487e-05
13.963,3.2811e-05
14,3.3094e-05
14.031,3.468e-05
14.099,4.1e-05
14.168,4.6746e-05
14.237,4.7134e-05
14.306,3.7635e-05
14.376,3.5702e-05
14.446,0.00019506
14.516,0.0010306
14.587,0.0035852
14.658,0.0092075
14.729,0.01875
14.801,0.031499
14.873,0.044651
14.945,0.054069
15.018,0.056222
15.091,0.050161
15.165,0.038146
15.238,0.024389
15.313,0.012804
15.387,0.0053073
15.462,0.0016223
15.537,0.00032166
15.613,3.2518e-05
15.689,3.8115e-06
15.765,3.886e-06
15.842,5.5325e-06
15.919,7.7077e-06
15.996,9.6589e-06
16.074,1.4701e-05
16.153,1.9608e-05
16.231,1.6592e-05
16.31,7.6804e-06
16.39,3.2232e-06
16.469,6.5589e-06
16.549,1.1492e-05
16.63,1.3729e-05
16.711,1.4355e-05
16.792,1.3318e-05
16.874,9.6898e-06
16.956,7.2794e-06
17.039,9.9875e-06
17.122,1.3108e-05
17.205,9.8796e-06
17.289,4.7662e-06
17.373,7.9659e-06
17.457,1.8109e-05
17.542,2.4141e-05
17.628,2.4002e-05
17.714,2.693e-05
17.8,3.6764e-05
17.886,4.7024e-05
17.973,5.2307e-05
18.061,5.1497e-05
18.149,4.3706e-05
18.237,3.4849e-05
18.326,3.8924e-05
18.415,5.6096e-05
18.505,6.4019e-05
18.595,5.0171e-05
18.685,3.2542e-05
18.776,2.8185e-05
18.868,2.8776e-05
18.959,2.5511e-05
19.052,2.4117e-05
19.144,2.631e-05
19.238,2.8356e-05
19.331,2.4869e-05
19.425,9.7769e-05
19.52,0.00090301
19.615,0.0042962
19.71,0.012608
19.806,0.025763
19.903,0.038884
20,0.044519
20,0.044519
20.097,0.038875
20.195,0.025543
20.293,0.01217
20.392,0.0038953
20.491,0.00071133
20.591,4.9968e-05
20.691,4.587e-06
20.792,3.009e-06
20.893,2.4414e-06
20.995,5.5748e-06
21.097,1.4675e-05
21.199,1.9443e-05
21.303,1.0968e-05
21.406,4.2e-06
21.51,6.324e-06
21.615,8.5127e-06
21.72,9.121e-06
21.826,7.6249e-06
21.932,3.8047e-06
22.039,5.4435e-06
22.146,8.7937e-06
22.254,4.3688e-06
22.362,3.3144e-06
22.471,1.2297e-05
22.581,1.7228e-05
22.691,1.8024e-05
22.801,2.519e-05
22.912,3.4398e-05
23.023,4.0882e-05
23.136,4.1729e-05
23.248,3.5976e-05
23.361,3.9435e-05
23.475,4.9729e-05
23.589,4.2088e-05
23.704,2.7404e-05
23.819,2.3401e-05
23.935,2.0571e-05
24.052,2.2452e-05
24.169,2.7598e-05
24.287,2.514e-05
24.405,5.5241e-05
24.524,0.00083093
24.643,0.0051095
24.763,0.015981
24.883,0.030106
25.004,0.036588
25.126,0.029075
25.248,0.01461
25.371,0.0041986
25.495,0.00053593
25.619,1.5649e-05
25.744,3.3516e-06
25.869,1.9883e-06
25.995,3.3953e-06
26.121,1.1595e-05
26.248,1.3291e-05
26.376,6.878e-06
26.505,8.443e-06
26.634,1.0486e-05
26.763,1.0901e-05
26.893,6.3677e-06
27.024,4.7113e-06
27.156,6.8308e-06
27.288,1.5819e-06
27.421,5.4985e-06
27.554,1.201e-05
27.688,1.2896e-05
27.823,2.1687e-05
27.959,3.0353e-05
28.095,3.296e-05
28.231,2.8142e-05
28.369,3.6611e-05
28.507,4.7653e-05
28.646,3.0067e-05
28.785,2.0887e-05
28.925,2.0348e-05
29.066,1.9421e-05
29.207,2.1859e-05
29.35,2.3573e-05
29.492,0.00039653
29.636,0.0040712
29.78,0.015524
29.925,0.029038
30.071,0.029268
30.217,0.015706
30.364,0.0039405
30.512,0.00030692
30.661,4.9239e-06
30.81,2.4235e-06
30.96,1.7784e-06
31.11,8.379e-06
31.262,1.1917e-05
31.414,7.6904e-06
31.567,9.5276e-06
31.721,1.118e-05
31.875,8.0401e-06
32.03,4.695e-06
32.186,6.0996e-06
32.343,3.3751e-07
32.5,6.272e-06
32.658,7.3639e-06
32.817,1.4162e-05
32.977,2.3973e-05
33.137,2.9814e-05
33.299,2.6638e-05
33.461,3.8783e-05
33.624,2.9989e-05
33.787,1.8351e-05
33.952,1.6368e-05
34.117,2.0372e-05
34.283,2.1777e-05
34.45,0.00014474
34.617,0.0029746
34.786,0.014861
34.955,0.028176
35.125,0.023089
35.296,0.0076609
35.468,0.00071949
35.641,7.7638e-06
35.814,2.6125e-06
35.989,2.9336e-06
36.164,1.2652e-05
36.34,1.0677e-05
36.517,9.467e-06
36.694,1.0196e-05
36.873,7.5695e-06
37.052,6.7766e-06
37.233,5.3153e-06
37.414,1.901e-06
37.596,4.6743e-06
37.779,7.8999e-06
37.963,1.7214e-05
38.148,2.3542e-05
38.333,2.5965e-05
38.52,3.8155e-05
38.707,1.9123e-05
38.896,1.5891e-05
39.085,1.5864e-05
39.275,2.0133e-05
39.466,0.00021234
39.659,0.0048277
39.852,0.02074
40,0.028488
40.046,0.027663
40.24,0.012113
40.436,0.0012527
40.633,9.1526e-06
40.831,2.6444e-06
41.03,4.7096e-06
41.229,1.6411e-05
41.43,1.0611e-05
41.632,1.1814e-05
41.834,1.2509e-05
42.038,7.6912e-06
42.242,6.5396e-06
42.448,2.784e-06
42.655,2.1539e-06
42.862,7.3207e-06
43.071,1.8424e-05
43.281,2.0755e-05
43.491,3.4823e-05
43.703,1.8406e-05
43.916,1.1448e-05
44.129,1.6626e-05
44.344,2.2424e-05
44.56,0.0012859
44.777,0.013922
44.995,0.028792
45.214,0.014719
45.434,0.0013224
45.655,5.5842e-06
45.877,2.923e-06
46.1,1.0465e-05
46.325,1.5136e-05
46.55,1.2706e-05
46.777,1.4002e-05
47.004,8.7718e-06
47.233,8.908e-06
47.463,2.3508e-06
47.694,1.137e-06
47.926,7.8059e-06
48.16,1.7966e-05
48.394,2.5786e-05
48.629,2.5173e-05
48.866,1.282e-05
49.104,1.5188e-05
49.343,2.3628e-05
49.583,0.0019017
49.824,0.018802
50,0.029341
50.067,0.027533
50.311,0.0067788
50.555,9.5568e-05
50.802,3.3675e-06
51.049,7.1828e-06
51.297,1.6738e-05
51.547,1.1745e-05
51.798,1.5662e-05
52.05,1.2266e-05
52.303,7.0123e-06
52.558,1.9974e-06
52.814,2.7759e-06
53.071,1.2781e-05
53.329,1.7868e-05
53.589,2.6903e-05
53.849,1.1376e-05
54.111,1.6794e-05
54.375,3.378e-05
54.639,0.004092
54.905,0.02632
55.173,0.019384
55.441,0.0012278
