0,6.4168e-06
55.711,4.1101e-06
55.982,4.7814e-06
56.255,1.6902e-05
56.528,1.272e-05
56.804,1.4413e-05
57.08,1.5234e-05
57.358,5.1526e-06
57.637,4.5605e-07
57.917,4.0054e-06
58.199,1.5434e-05
58.483,2.7235e-05
58.767,1.3117e-05
59.053,1.4021e-05
59.341,2.4384e-05
59.63,0.0037462
59.92,0.027961
60.211,0.015938
60.504,0.00036156
60.799,3.4556e-06
61.095,1.1211e-05
61.392,1.2847e-05
61.691,1.2865e-05
61.991,1.3155e-05
62.293,1.0191e-05
62.596,2.7045e-06
62.901,3.4503e-06
63.207,1.4572e-05
63.515,2.4535e-05
63.824,1.0562e-05
64.134,1.735e-05
64.447,0.00016003
64.76,0.013262
65.075,0.028254
65.392,0.0026899
65.71,3.5106e-06
66.03,7.0523e-06
66.352,1.494e-05
66.675,1.2187e-05
66.999,1.5065e-05
67.325,1.0086e-05
67.653,1.1042e-06
67.982,4.8168e-06
68.313,1.2303e-05
68.645,1.8058e-05
68.98,1.0352e-05
69.315,2.005e-05
69.653,0.0049885
69.992,0.030887
70.332,0.0057025
70.675,3.5338e-06
71.019,7.0861e-06
71.364,1.4274e-05
71.712,1.2854e-05
72.061,1.9403e-05
72.411,6.1726e-06
72.764,4.207e-06
73.118,1.2181e-05
73.474,1.9603e-05
73.831,1.0317e-05
74.191,1.9035e-05
74.552,0.0012734
74.915,0.028016
75.279,0.0096629
75.646,5.0676e-06
76.014,6.8434e-06
76.384,1.4232e-05
76.756,1.3565e-05
77.129,2.2167e-05
77.505,4.4646e-06
77.882,6.1355e-06
78.261,1.1253e-05
78.642,1.7975e-05
79.024,1.306e-05
79.409,7.6326e-05
79.796,0.016872
80,0.030779
80.184,0.018836
80.574,6.207e-05
80.966,4.8874e-06
81.36,1.4307e-05
81.756,1.2253e-05
82.154,2.6017e-05
82.554,3.7277e-06
82.956,5.8965e-06
83.36,1.0032e-05
83.766,1.2697e-05
84.173,1.8829e-05
84.583,0.0020235
84.995,0.030203
85.408,0.0021239
85.824,3.1392e-06
86.242,1.7399e-05
86.661,9.0009e-06
87.083,2.1229e-05
87.507,4.4757e-06
87.933,8.074e-06
88.361,9.4483e-06
88.791,1.2336e-05
89.223,1.7347e-05
89.657,0.0050626
90.094,0.025817
90.532,0.00019078
90.973,4.7374e-06
91.416,1.1161e-05
91.861,1.1479e-05
92.308,1.3859e-05
92.757,9.9833e-06
93.208,1.17e-05
93.662,1.4317e-05
94.118,1.984e-05
94.576,0.0017203
95.036,0.027457
95.499,0.00039957
95.964,3.7384e-06
96.431,1.0751e-05
96.9,1.1011e-05
97.372,8.8235e-06
97.846,1.2049e-05
98.322,9.0461e-06
98.8,1.2341e-05
99.281,1.5046e-05
99.764,0.011912
100,0.026432
100.25,0.010486
100.74,1.4795e-06
101.23,1.657e-05
101.72,8.1528e-06
102.22,1.9706e-05
102.71,9.472e-06
103.21,1.0743e-05
103.72,1.3939e-05
104.22,1.6331e-05
104.73,0.0084143
105.24,0.010681
105.75,1.4033e-06
106.26,1.4199e-05
106.78,7.8429e-06
107.3,1.2838e-05
107.82,1.4346e-05
108.35,8.2107e-06
108.88,1.0085e-05
109.41,6.4146e-05
109.94,0.021356
110.47,0.00053721
111.01,3.8043e-06
111.55,6.8938e-06
112.09,1.6098e-05
112.64,5.9976e-06
113.19,1.1368e-05
113.74,1.378e-05
114.29,1.4054e-05
114.85,0.014714
115.41,0.0014499
115.97,2.4121e-06
116.53,7.5676e-06
117.1,1.4431e-05
117.67,7.8989e-06
118.24,9.1367e-06
118.82,1.1087e-05
119.4,4.8569e-05
119.98,0.01761
120.56,5.695e-05
121.15,8.838e-06
121.74,4.8166e-06
122.33,7.3646e-06
122.93,1.1866e-05
123.53,1.1972e-05
124.13,1.6137e-05
124.73,0.0054772
125.34,0.002697
125.95,1.6947e-06
126.56,6.1445e-06
127.18,1.1461e-05
127.8,1.2573e-05
128.42,8.2582e-06
129.04,1.2027e-05
129.67,0.0027212
130.3,0.0033201
130.94,1.205e-06
131.57,5.6499e-06
132.21,9.0336e-06
132.86,1.2334e-05
133.5,1.0309e-05
134.15,1.4332e-05
134.81,0.0064488
135.46,0.00032129
136.12,5.1095e-06
136.78,3.1821e-06
137.45,2.5285e-06
138.12,8.0203e-06
138.79,1.0294e-05
139.47,0.00011246
140,0.0087419
140.15,0.0064017
140.83,7.0747e-07
141.51,6.0106e-06
142.2,6.3813e-06
142.89,1.0076e-05
143.59,1.0548e-05
144.29,1.1579e-05
144.99,0.0068355
145.7,4.9918e-07
146.41,6.2189e-06
147.12,4.8054e-06
147.83,8.593e-06
148.55,9.558e-06
149.28,1.1493e-05
150,0.0052084
150.73,4.0162e-07
151.47,5.521e-06
152.2,3.9302e-06
152.94,7.6423e-06
153.69,9.2008e-06
154.44,4.2763e-05
155.19,0.0022768
155.94,8.6226e-07
156.7,2.7377e-06
157.47,1.0008e-06
158.23,5.1546e-06
159,6.4596e-06
159.78,0.0014218
160.55,1.4006e-05
161.34,4.7187e-06
162.12,2.3163e-06
162.91,5.5848e-06
163.7,7.6763e-06
164.5,6.6212e-05
165.3,0.00052264
166.1,1.5092e-06
166.91,8.7874e-07
167.73,2.7507e-06
168.54,7.0494e-06
169.36,1.4048e-05
170.19,0.00091733
171.01,5.8083e-07
171.85,1.1762e-06
172.68,1.5876e-06
173.52,6.8113e-06
174.37,1.411e-05
175.22,0.00065196
176.07,8.2353e-07
176.93,8.6765e-07
177.79,1.9909e-06
178.65,5.7067e-06
179.52,5.8673e-05
180.4,0.00011572
181.27,2.853e-06
182.16,1.4305e-06
183.04,2.4791e-06
183.93,2.8339e-06
184.83,0.00099855
185.73,3.9566e-07
186.63,3.1499e-06
187.54,1.1059e-07
188.45,4.3421e-06
189.37,1.2471e-05
190.29,0.00050145
191.22,1.9491e-06
192.15,1.5694e-06
193.09,1.7498e-06
194.02,2.9764e-06
194.97,0.0022156
195.92,5.0812e-07
196.87,1.6389e-06
197.83,4.5159e-07
198.79,1.9611e-06
199.76,0.0011905
200,0.0027157
200.73,5.0437e-07
201.71,2.4088e-06
202.69,6.2038e-08
203.68,2.6634e-06
204.67,0.00063213
205.67,2.2966e-07
206.67,2.5313e-06
207.67,7.0373e-08
208.68,1.9408e-06
209.7,0.00096039
210.72,4.7653e-07
211.74,1.9954e-06
212.78,1.9387e-07
213.81,9.0003e-07
214.85,0.0029407
215.9,3.2459e-07
216.95,1.4165e-06
218,2.3322e-07
219.06,2.7835e-06
220.13,0.0032864
221.2,1.3701e-06
222.28,1.1083e-06
223.36,6.5505e-07
224.45,3.422e-05
225.54,1.8959e-05
226.64,1.4395e-06
227.74,3.5025e-07
228.85,5.1329e-07
229.96,0.0043313
231.08,6.1246e-07
232.21,1.8236e-06
233.34,3.1363e-07
234.47,5.3835e-05
235.61,8.4218e-07
236.76,1.4765e-06
237.91,1.9458e-07
239.07,2.2984e-06
240.24,0.0017538
241.4,8.3398e-07
242.58,3.3575e-07
243.76,2.9776e-07
244.95,0.0036039
246.14,6.4654e-07
247.34,4.7517e-07
248.54,4.9133e-07
249.75,0.0013912
250.97,6.979e-08
252.19,1.1319e-06
253.41,1.0494e-07
254.65,0.00048578
255.89,1.9874e-07
257.13,1.0033e-06
258.38,7.0308e-08
259.64,0.00038108
260.91,1.8895e-07
262.18,7.9155e-07
263.45,7.2045e-08
264.73,0.00070802
266.02,3.0614e-08
267.32,3.3632e-07
268.62,9.9295e-08
269.93,0.001293
271.24,1.833e-07
272.56,3.3684e-07
273.89,4.5974e-07
275.22,0.00045499
276.56,3.208e-07
277.9,2.9982e-07
279.26,3.2062e-06
280.62,8.0323e-08
281.98,2.8029e-07
283.35,1.7576e-07
284.73,0.00013455
286.12,4.0598e-08
287.51,2.9335e-07
288.91,7.673e-07
290.32,2.3329e-05
291.73,9.5458e-08
293.15,2.214e-07
294.58,8.782e-06
296.01,8.1134e-08
297.45,2.5537e-07
298.9,8.5336e-07
300.35,1.321e-06
301.82,1.9362e-07
303.28,1.7443e-07
304.76,2.1862e-05
306.24,1.8045e-07
307.73,4.181e-07
309.23,2.0233e-06
310.74,1.9653e-07
312.25,5.9586e-07
313.77,5.3713e-07
315.3,9.8782e-05
316.83,3.202e-07
318.37,2.3241e-07
319.92,0.00053006
321.48,2.8485e-07
323.04,4.454e-07
324.62,6.6755e-05
326.2,4.056e-07
327.78,7.8341e-07
329.38,1.6241e-06
330.98,1.7455e-07
332.59,3.8067e-07
334.21,1.3622e-06
335.84,1.918e-07
337.47,4.9147e-07
339.12,1.4165e-06
340.77,6.2821e-08
342.43,4.4786e-07
344.09,1.6129e-06
345.77,7.7018e-08
347.45,4.1553e-07
349.14,1.4848e-06
350.84,1.4325e-07
352.55,3.5603e-07
354.26,1.1432e-06
355.99,1.0546e-07
357.72,7.2602e-07
359.46,7.173e-06
361.21,5.3869e-07
362.97,8.9752e-07
364.74,0.00049146
366.51,6.2194e-07
368.29,7.2706e-07
370.09,0.001083
371.89,3.1539e-07
373.7,1.1163e-06
375.52,9.2977e-06
377.35,3.3503e-07
379.18,1.0912e-06
381.03,6.1458e-08
382.88,8.4365e-07
384.75,0.00026055
386.62,5.8854e-07
388.5,9.6065e-07
390.39,3.9409e-05
392.29,2.2414e-07
394.2,9.2098e-07
396.12,1.4681e-07
398.05,5.2308e-07
399.98,0.00017636
401.93,2.2143e-07
403.89,2.012e-06
405.85,1.1968e-07
407.83,2.8503e-07
409.81,1.856e-05
411.81,3.6051e-07
413.81,1.9365e-06
415.83,1.0911e-07
417.85,1.2514e-07
419.88,4.615e-05
421.93,2.7234e-07
423.98,2.7126e-06
426.04,5.2302e-08
428.12,2.1813e-07
430.2,0.00013256
432.3,4.6456e-07
434.4,3.7309e-07
436.51,6.0657e-07
438.64,1.2581e-06
440.77,7.678e-08
442.92,5.8491e-08
445.07,0.0006062
447.24,6.798e-07
449.42,1.234e-06
451.6,4.5566e-07
453.8,2.2146e-06
456.01,2.8156e-08
458.23,2.6038e-07
460.46,2.8189e-05
462.7,2.5004e-07
464.95,0.0010514
467.22,7.5333e-07
469.49,1.2476e-05
471.78,4.8391e-07
474.07,3.5736e-06
476.38,3.2118e-07
478.7,1.1113e-06
481.03,8.7023e-08
483.37,1.1708e-07
485.72,4.4231e-08
488.09,3.7481e-07
490.46,2.3545e-05
492.85,2.22e-07
495.25,0.00029258
497.66,1.5293e-07
500,0.00061782
500.08,0.00055532
502.51,1.1445e-07
504.96,0.00048192
507.42,1.1675e-07
509.89,0.00030646
512.37,8.8809e-08
514.86,0.00018814
517.37,5.0249e-08
519.89,0.00011982
522.42,4.0614e-08
524.96,6.6071e-05
527.51,1.5059e-08
530.08,1.6395e-05
532.66,8.0433e-09
535.25,8.651e-08
537.86,5.8702e-08
540.48,2.115e-07
543.11,1.7551e-07
545.75,2.3107e-08
548.41,1.0997e-07
551.08,1.0231e-08
553.76,7.3278e-07
556.45,3.1026e-08
559.16,5.7143e-07
561.88,4.7059e-08
564.62,3.603e-05
567.37,6.3523e-08
570.13,0.00032012
572.9,2.6499e-07
575.69,3.4675e-09
578.49,2.0179e-08
581.31,3.6534e-08
584.14,2.1272e-07
586.98,6.3999e-08
589.84,0.00041694
592.71,1.5435e-07
595.59,4.7273e-07
598.49,5.8395e-08
601.4,9.3862e-08
604.33,2.664e-07
607.27,6.3535e-08
610.23,0.00019539
613.2,1.104e-07
616.18,6.0733e-08
619.18,1.4946e-07
622.2,2.3306e-08
625.22,0.0001
628.27,4.6252e-08
631.32,1.0824e-07
634.4,1.8645e-07
637.49,8.873e-08
640.59,4.4489e-08
643.71,4.2661e-07
646.84,9.5172e-08
649.99,3.4015e-07
653.15,1.3007e-07
656.33,1.6481e-07
659.52,1.0638e-06
662.73,7.7935e-08
665.96,1.8355e-08
669.2,1.4438e-07
672.46,1.2234e-07
675.73,3.308e-08
679.02,2.0094e-07
682.32,3.2008e-07
685.65,8.5235e-08
688.98,2.9536e-07
692.34,3.4302e-07
695.71,2.49e-08
699.09,2.7555e-07
702.49,1.8715e-07
705.91,2.7565e-08
709.35,3.3777e-07
712.8,2.0715e-07
716.27,1.025e-07
719.76,0.00020955
723.26,9.1882e-07
726.78,2.1702e-07
730.32,6.902e-05
733.87,5.0313e-07
737.44,1.7036e-07
741.03,6.6019e-09
744.64,2.9148e-05
748.26,8.6267e-07
751.91,9.1449e-08
755.57,7.417e-08
759.24,2.5156e-07
762.94,6.7929e-08
766.65,3.5075e-08
770.38,2.7511e-08
774.13,2.1735e-07
777.9,7.6971e-08
781.69,2.6644e-08
785.49,9.4029e-07
789.31,9.7417e-08
793.16,2.4602e-07
797.02,1.8752e-08
800.89,2.1719e-08
804.79,0.0001158
808.71,2.4065e-07
812.65,1.4177e-07
816.6,8.753e-08
820.58,5.0888e-07
824.57,1.8046e-05
828.58,2.6251e-07
832.62,8.293e-08
836.67,8.3942e-08
840.74,3.1091e-08
844.83,0.00017543
848.94,3.638e-08
853.08,1.7341e-07
857.23,3.0397e-08
861.4,2.3704e-08
865.59,7.0944e-08
869.81,3.78e-05
874.04,3.7386e-08
878.29,1.6009e-07
882.57,6.8283e-08
886.86,2.3941e-08
891.18,9.3047e-09
895.52,1.7916e-07
899.88,2.535e-05
904.26,8.6514e-08
908.66,2.6249e-07
913.08,4.1077e-07
917.52,2.4074e-07
921.99,7.2884e-08
926.48,6.9463e-08
930.99,2.3666e-08
935.52,1.9235e-06
940.07,0.00023206
944.65,4.4715e-05
949.24,8.7414e-08
953.86,2.5041e-07
958.51,2.5074e-07
963.17,6.5949e-07
967.86,1.3416e-06
972.57,4.3532e-07
977.3,1.2792e-07
982.06,8.5583e-08
986.84,1.0144e-08
991.64,2.4817e-08
996.47,2.4238e-08
1000,9.8764e-06
1001.3,3.783e-09
1006.2,1.3054e-08
1011.1,4.174e-08
1016,4.0926e-08
1021,4.9222e-08
1025.9,5.9055e-08
1030.9,4.965e-08
1035.9,4.4919e-08
1041,2.5129e-08
1046,2.5888e-08
1051.1,3.3207e-08
1056.3,2.622e-08
1061.4,9.6127e-09
1066.6,2.695e-08
1071.7,6.2784e-08
1077,4.226e-08
1082.2,5.6729e-08
1087.5,4.681e-08
1092.8,5.6636e-08
1098.1,1.3222e-07
1103.4,1.0784e-07
1108.8,7.7448e-09
1114.2,2.1077e-08
1119.6,3.548e-07
1125.1,1.9471e-06
1130.5,4.5805e-08
1136,1.5201e-08
1141.6,9.7097e-09
1147.1,1.4771e-07
1152.7,1.2986e-07
1158.3,9.7537e-08
1164,1.5695e-08
1169.6,2.0919e-05
1175.3,2.6336e-05
1181,3.1687e-08
1186.8,1.005e-07
1192.6,1.8075e-07
1198.4,4.7165e-08
1204.2,3.5429e-08
1210.1,7.6004e-05
1216,5.4404e-08
1221.9,5.7677e-08
1227.8,1.3935e-07
1233.8,5.0986e-08
1239.8,1.2534e-06
1245.8,5.4627e-08
1251.9,3.3467e-08
1258,6.5043e-08
1264.1,2.9779e-08
1270.3,1.8533e-05
1276.4,5.9383e-09
1282.7,3.2819e-08
1288.9,1.1794e-08
1295.2,6.9182e-05
1301.5,1.2346e-08
1307.8,3.9499e-08
1314.2,1.3983e-08
1320.6,1.2045e-07
1327,2.2913e-08
1333.5,2.866e-08
1340,2.864e-05
1346.5,9.2765e-08
1353,1.918e-08
1359.6,2.358e-07
1366.2,6.0505e-08
1372.9,2.8091e-08
1379.6,1.9166e-06
1386.3,7.0432e-08
1393,9.3805e-09
1399.8,5.2902e-05
1406.6,1.3348e-07
1413.5,2.8523e-08
1420.3,1.3349e-05
1427.3,6.1339e-08
1434.2,2.9655e-08
1441.2,1.7241e-08
1448.2,5.3663e-08
1455.2,1.0365e-05
1462.3,7.0579e-08
1469.4,2.4918e-08
1476.6,8.671e-08
1483.8,2.0694e-08
1491,1.4988e-08
1498.3,1.9828e-08
1505.6,1.1773e-07
1512.9,4.1056e-08
1520.2,2.5096e-05
1527.6,4.864e-08
1535.1,7.2738e-05
1542.6,3.5381e-08
1550.1,6.4107e-05
1557.6,2.354e-08
1565.2,2.1668e-05
1572.8,2.7107e-08
1580.5,2.4206e-07
1588.1,4.5586e-08
1595.9,3.041e-08
1603.6,3.421e-08
1611.5,1.4117e-07
1619.3,3.3474e-08
1627.2,1.1787e-07
1635.1,4.7159e-05
1643.1,2.796e-08
1651.1,2.1846e-07
1659.1,3.7902e-08
1667.2,1.1753e-07
1675.3,1.1926e-05
1683.4,2.5268e-08
1691.6,5.37e-08
1699.9,6.4966e-06
1708.1,1.1797e-08
1716.4,4.7059e-08
1724.8,5.7325e-06
1733.2,1.7708e-09
1741.6,3.0639e-08
1750.1,3.7237e-05
1758.6,2.6379e-08
1767.2,3.0875e-08
1775.8,2.2837e-08
1784.4,3.1548e-07
1793.1,3.5525e-08
1801.8,4.8567e-08
1810.6,3.6656e-08
1819.4,4.7116e-08
1828.3,2.0411e-08
1837.2,2.5522e-08
1846.1,4.5137e-08
1855.1,1.9811e-05
1864.1,2.7902e-08
1873.2,2.0492e-08
1882.3,1.9649e-09
1891.5,1.243e-07
1900.7,9.3217e-08
1909.9,3.5265e-05
1919.2,1.2422e-08
1928.6,3.0172e-08
1938,2.1723e-08
1947.4,1.5597e-08
1956.9,3.6451e-08
1966.4,6.0691e-09
1976,9.2282e-09
1985.6,4.1809e-08
1995.2,1.4934e-05
2000,4.6035e-05
2005,4.7052e-05
2014.7,1.7218e-05
2024.5,1.5264e-06
2034.4,6.3514e-08
2044.3,2.1517e-08
2054.2,1.9219e-08
2064.2,1.5836e-08
2074.3,2.1903e-08
2084.4,2.6012e-08
2094.5,7.0095e-07
2104.7,1.1638e-05
2115,3.949e-05
2125.2,1.2971e-05
2135.6,2.9311e-08
2146,1.5791e-08
2156.4,1.0493e-08
2166.9,3.0099e-08
2177.5,5.8329e-09
2188.1,7.0105e-09
2198.7,1.0646e-08
2209.4,1.0643e-07
2220.2,1.605e-05
2231,6.6361e-09
2241.8,1.9393e-08
2252.7,6.9999e-08
2263.7,1.1315e-08
2274.7,5.9127e-06
2285.8,3.3218e-08
2296.9,2.4586e-08
2308.1,1.2491e-08
2319.3,7.8849e-09
2330.6,5.9942e-08
2342,3.5171e-08
2353.4,3.0368e-08
2364.8,2.3168e-05
2376.3,1.9031e-08
2387.9,5.2224e-08
2399.5,2.9948e-07
2411.2,2.7969e-08
2422.9,2.4535e-08
2434.7,3.0461e-06
2446.6,1.883e-08
2458.5,2.7671e-08
2470.5,6.6203e-07
2482.5,1.4064e-08
2494.6,1.6728e-06
2506.7,7.6393e-09
2518.9,2.6637e-09
2531.2,1.0708e-08
2543.5,4.0112e-08
2555.9,8.2488e-09
2568.3,1.041e-08
2580.8,2.3372e-09
2593.4,2.65e-08
2606,1.2576e-08
2618.7,2.3786e-08
2631.4,2.5521e-08
2644.2,4.4446e-08
2657.1,1.6625e-08
2670,5.8331e-06
2683,3.5818e-08
2696.1,8.5949e-09
2709.2,1.0593e-08
2722.4,1.2365e-08
2735.6,1.0586e-08
2748.9,7.5552e-09
2762.3,1.2744e-08
2775.8,1.6352e-08
2789.3,3.3175e-08
2802.9,4.9818e-08
2816.5,3.2513e-08
2830.2,8.5403e-06
2844,2.8012e-08
2857,3.9061e-09
2857.8,4.7357e-08
2871.7,3.7998e-09
2885.7,9.5839e-09
2899.8,1.3247e-06
2913.9,1.4007e-08
2928,3.5846e-08
2942.3,1.0688e-08
2956.6,1.4404e-08
2971,7.7247e-09
2985.5,7.7506e-08
3000,4.2041e-07
